Von,Von_Lat,Von_Lng,Nach,Nach_Lat,Nach_Lng,Abflug,Ankunft,Flugzeit,Fluggesellschaft,Preis
Zürich,47.3768866,8.541694,Helsinki,60.1698557,24.9383791,19.05,22.55,2.50,Finnair,332
Zürich,47.3768866,8.541694,Marrakesch,28.6478898,180,12.55,15.30,3.35,Edelweiss,236
Zürich,47.3768866,8.541694,Kiev,50.4501,30.5234,09.45,13.20,2.35,Swiss,118
Zürich,47.3768866,8.541694,Kiev,50.4501,30.5234,13.20,17.05,2.45,UIA,113
Zürich,47.3768866,8.541694,Tel Aviv,32.0852999,34.7817676,12.45,17.40,3.55,EL AL Israel Airlines ,231
Zürich,47.3768866,8.541694,Tel Aviv,32.0852999,34.7817676,21.15,02.10,3.55,EL AL Israel Airlines ,231
Zürich,47.3768866,8.541694,Tel Aviv,32.0852999,34.7817676,09.45,14.35,3.50,Swiss,278
Zürich,47.3768866,8.541694,Tel Aviv,32.0852999,34.7817676,22.40,03.35,3.50,Swiss,326
Zürich,47.3768866,8.541694,Laranaca,34.9002535,33.6231723,10.10,15.45,3.35,Edelweiss,137
Zürich,47.3768866,8.541694,Moskau,55.755826,37.6172999,21.00,02.20,3.20,Swiss,256
Zürich,47.3768866,8.541694,Moskau,55.755826,37.6172999,22.30,03.45,3.15,Aeroflot,271
Zürich,47.3768866,8.541694,Moskau,55.755826,37.6172999,13.10,18.35,3.25,Aeroflot,266
Zürich,47.3768866,8.541694,Moskau,55.755826,37.6172999,12.20,17.50,3.30,Swiss,293
Zürich,47.3768866,8.541694,Sankt Petersburg,59.9342802,30.3350986,09.25,14.30,3.05,Swiss,221
Zürich,47.3768866,8.541694,Podgorica,42.4304196,19.2593642,15.10,16.55,1.45,Montenegro Airlines,133
Zürich,47.3768866,8.541694,Luxemburg,49.815273,6.129583,08.55,09.55,1.00,Swiss,920
Zürich,47.3768866,8.541694,Luxemburg,49.815273,6.129583,13.15,14.15,1.00,helvetic,920
Zürich,47.3768866,8.541694,Luxemburg,49.815273,6.129583,17.20,18.20,1.00,helvetic,920
Zürich,47.3768866,8.541694,Riga,56.9496487,24.1051865,19.00,22.25,2.25,airBaltic,161
Zürich,47.3768866,8.541694,Hurgada,27.2578957,33.8116067,06.30,11.55,4.25,Edelweiss,173
Zürich,47.3768866,8.541694,Hurgada,27.2578957,33.8116067,06.20,11.45,4.25,Germania,204
Zürich,47.3768866,8.541694,Kairo,30.0444196,31.2357116,21.25,02.20,3.55,Swiss,555
Zürich,47.3768866,8.541694,Reykjavik,64.146582,-21.9426354,13.30,16.00,3.30,Icelandair,227
Zürich,47.3768866,8.541694,Dubai,25.2048493,55.2707828,14.35,23.45,6.10,Emirates,537
Zürich,47.3768866,8.541694,Dubai,25.2048493,55.2707828,21.55,07.10,6.15,Emirates,537
Zürich,47.3768866,8.541694,Dubai,25.2048493,55.2707828,12.25,21.30,6.05,Swiss,641
Zürich,47.3768866,8.541694,Abu Dhabi,24.453884,54.3773438,10.10,19.15,6.05,Etihad Airways,555
Zürich,47.3768866,8.541694,Abu Dhabi,24.453884,54.3773438,10.10,19.15,6.05,Swiss,832
Zürich,47.3768866,8.541694,New York,40.7127753,-74.0059728,13.15,16.15,9.00,KLM,2181
Zürich,47.3768866,8.541694,New York,40.7127753,-74.0059728,13.15,16.15,9.00,Delta,2240
Zürich,47.3768866,8.541694,New York,40.7127753,-74.0059728,09.50,13.00,9.10,Swiss,2794
Zürich,47.3768866,8.541694,New York,40.7127753,-74.0059728,12.55,16.05,9.10,Swiss,2794
Zürich,47.3768866,8.541694,New York,40.7127753,-74.0059728,17.15,20.25,9.10,Swiss,2794
Zürich,47.3768866,8.541694,New York,40.7127753,-74.0059728,10.20,13.45,9.25,United,2794
Zürich,47.3768866,8.541694,Miami,25.7616798,-80.1917902,13.05,17.40,10.35,Swiss,2877
Zürich,47.3768866,8.541694,Miami,25.7616798,-80.1917902,09.50,14.35,10.45,Swiss,2877
Zürich,47.3768866,8.541694,Miami,25.7616798,-80.1917902,13.05,17.40,10.35,Lufthansa,3009
Zürich,47.3768866,8.541694,Miami,25.7616798,-80.1917902,09.50,14.35,10.45,Swiss,3009
Zürich,47.3768866,8.541694,Chicago,41.8781136,-87.6297982,13.20,10.05,10.05,Swiss,2943
Zürich,47.3768866,8.541694,Los Angeles,34.0522342,-118.2436849,13.10,16.20,12.10,Swiss,3005
Zürich,47.3768866,8.541694,Boston,42.3600825,-71.0588801,17.25,20.05,8.40,Swiss,2927
Zürich,47.3768866,8.541694,Boston,42.3600825,-71.0588801,17.25,20.05,8.40,Air Canada,3062
Zürich,47.3768866,8.541694,San Francisco,37.7749295,-122.4194155,13.15,16.15,12.00,Swiss,3002
Zürich,47.3768866,8.541694,San Francisco,37.7749295,-122.4194155,13.15,16.15,12.00,Lufthansa,3139
Zürich,47.3768866,8.541694,Washington,47.7510741,-120.7401385,11.35,15.10,9.10,United,2877
Zürich,47.3768866,8.541694,Bangkok,13.7563309,100.5017651,13.15,06.10,10.55,Thai Airways,393
Zürich,47.3768866,8.541694,Bangkok,13.7563309,100.5017651,18.00,10.30,10.30,Swiss,503
Zürich,47.3768866,8.541694,Phuket,7.9519331,98.3380884,13.50,06.50,11.00,Edelweiss,440
Zürich,47.3768866,8.541694,Sao Paulo,-23.5505199,-46.6333094,22.40,07.45,12.05,Swiss,908
Zürich,47.3768866,8.541694,Doha,25.2854473,51.5310398,08.35,16.20,5.45,Quatar Airways,789
Zürich,47.3768866,8.541694,Doha,25.2854473,51.5310398,16.05,23.50,5.45,Quatar Airways,789
Zürich,47.3768866,8.541694,Neu-Dehli,28.6139391,77.2090212,12.35,00.45,7.40,Swiss,578
Zürich,47.3768866,8.541694,Mumbai,19.0759837,72.8776559,09.45,22.30,8.15,Swiss,604
Zürich,47.3768866,8.541694,Shanghai,31.2303904,121.4737021,12.55,07.55,12.00,Swiss,1523
Zürich,47.3768866,8.541694,Shenzhen,22.543096,114.057865,11.45,06.00,11.15,Hainan Airlines,375
Zürich,47.3768866,8.541694,Singapur,1.352083,103.819836,10.35,06.00,12.25,Singapore Airlines,740
Zürich,47.3768866,8.541694,Singapur,1.352083,103.819836,22.45,18.00,12.15,Swiss,754
Zürich,47.3768866,8.541694,Toronot,43.653226,-79.3831843,09.25,12.35,9.10,Air Canada,1218
Zürich,47.3768866,8.541694,Montreal,45.5016889,-73.567256,12.45,15.15,8.30,Swiss,734
Zürich,47.3768866,8.541694,Nairobi,-1.2920659,36.8219462,09.55,19.40,7.45,Swiss,827
Zürich,47.3768866,8.541694,Seoul,37.566535,126.9779692,20.50,15.30,10.40,Korean Air,904
Zürich,47.3768866,8.541694,Hongkong,22.396428,114.109497,11.55,06.30,11.35,Cathay Pacific,776
Zürich,47.3768866,8.541694,Hongkong,22.396428,114.109497,22.40,17.20,11.40,Swiss,1172
Zürich,47.3768866,8.541694,Johannesburg,-26.2041028,28.0473051,22.40,10.20,11.40,Swiss,1001
Zürich,47.3768866,8.541694,Tokio,35.7090259,139.7319925,13.00,08.55,11.55,Swiss,776
Zürich,47.3768866,8.541694,Buenos Aires,-34.6036844,-58.3815591,22.30,09.00,14.30,Edelweiss,439
Zürich,47.3768866,8.541694,Punta Cana,18.5820101,-68.4054729,13.30,18.50,10.20,Edelweiss,482
Zürich,47.3768866,8.541694,Male,4.1754959,73.5093474,17.50,07.20,9.30,Edelweiss,450
Zürich,47.3768866,8.541694,Cancun,21.161908,-86.8515279,16.35,22.25,11.50,Edelweiss,523
Zürich,47.3768866,8.541694,Maskat,23.58589,58.4059227,21.35,06.55,6.20,Oman Air,445
Zürich,47.3768866,8.541694,Ljublijana,46.0569465,14.5057515,20.45,21.55,1.10,Adria,201
Zürich,47.3768866,8.541694,Ljublijana,46.0569465,14.5057515,10.10,11.20,1.10,Adria,211
Zürich,47.3768866,8.541694,Ljublijana,46.0569465,14.5057515,15.05,16.15,1.10,Adria,211
Basel,47.5595986,7.5885761,Dublin,53.3498053,-6.2603097,13.55,15.15,2.20,Ryanair,18
Basel,47.5595986,7.5885761,Budapest,47.497912,19.040235,15.20,17.00,1.40,Wizz,29
Basel,47.5595986,7.5885761,Budapest,47.497912,19.040235,11.15,12.55,1.40,easyjet,61
Basel,47.5595986,7.5885761,Kopenhagen,55.6760968,12.5683372,18.00,19.55,1.55,easyjet,32
Basel,47.5595986,7.5885761,Barcelona,41.3850639,2.1734035,14.05,15.40,1.35,vueling,29
Basel,47.5595986,7.5885761,Barcelona,41.3850639,2.1734035,09.50,11.30,1.40,easyjet,56
Basel,47.5595986,7.5885761,Barcelona,41.3850639,2.1734035,14.05,15.40,1.35,Iberia,59
Basel,47.5595986,7.5885761,Palma de Mallorca,39.5696005,2.6501603,14.00,15.50,1.50,easyjet,32
Basel,47.5595986,7.5885761,Sevilla,37.3890924,-5.9844589,07.55,10.35,2.40,easyjet,51
Basel,47.5595986,7.5885761,Lanzarote,29.0468535,-13.5899733,13.35,16.45,4.10,easyjet,69
Basel,47.5595986,7.5885761,Grand Canaria,27.9202202,-15.5474373,08.10,11.25,4.15,TUIfly,46
Basel,47.5595986,7.5885761,London,51.5073509,-0.1277583,15.30,16.15,1.45,easyjet,45
Basel,47.5595986,7.5885761,London,51.5073509,-0.1277583,15.25,16.15,1.50,British Airways,51
Basel,47.5595986,7.5885761,London,51.5073509,-0.1277583,17.00,17.35,1.35,easyjet,56
Basel,47.5595986,7.5885761,London,51.5073509,-0.1277583,07.00,07.45,1.45,British Airways,58
Basel,47.5595986,7.5885761,London,51.5073509,-0.1277583,11.00,11.50,1.50,British Airways,73
Basel,47.5595986,7.5885761,London,51.5073509,-0.1277583,17.55,18.35,1.40,British Airways,73
Basel,47.5595986,7.5885761,Manchester,53.4807593,-2.2426305,21.00,21.55,1.55,easyjet,44
Basel,47.5595986,7.5885761,Athen,37.9838096,23.7275388,06.20,10.10,2.50,easyjet,36
Basel,47.5595986,7.5885761,Tel Aviv,32.0852999,34.7817676,07.20,12.25,4.50,easyjet,45
Basel,47.5595986,7.5885761,Wien,48.2081743,16.3738189,18.10,19.50,1.40,easyjet,32
Basel,47.5595986,7.5885761,Wien,48.2081743,16.3738189,20.00,21.35,1.35,Austrian,49
Basel,47.5595986,7.5885761,Wien,48.2081743,16.3738189,10.30,12.10,1.40,Austrian,105
Basel,47.5595986,7.5885761,Amsterdam,52.3679843,4.9035614,06.50,08.25,1.35,easyjet,38
Basel,47.5595986,7.5885761,Amsterdam,52.3679843,4.9035614,20.45,22.20,1.35,easyjet,48
Basel,47.5595986,7.5885761,Amsterdam,52.3679843,4.9035614,06.00,07.40,1.40,KLM City Hopper,176
Basel,47.5595986,7.5885761,Amsterdam,52.3679843,4.9035614,18.10,19.50,1.40,KLM City Hopper,164
Basel,47.5595986,7.5885761,Amsterdam,52.3679843,4.9035614,11.15,12.45,1.30,KLM City Hopper,203
Basel,47.5595986,7.5885761,Pristina,42.6629138,21.1655028,13.10,15.20,2.30,easyjet,40
Basel,47.5595986,7.5885761,Hamburg,53.5510846,9.9936819,06.20,07.50,1.30,easyjet,40
Basel,47.5595986,7.5885761,Hamburg,53.5510846,9.9936819,18.55,20.25,1.30,easyjet,62
Basel,47.5595986,7.5885761,Dresden,51.0504088,13.7372621,19.20,20.40,1.20,easyjet,55
Basel,47.5595986,7.5885761,Berlin,52.5200066,13.404954,13.10,14.40,1.30,easyjet,39
Basel,47.5595986,7.5885761,Berlin,52.5200066,13.404954,08.45,10.15,1.30,easyjet,41
Basel,47.5595986,7.5885761,Berlin,52.5200066,13.404954,19.00,20.30,1.30,easyjet,48
Basel,47.5595986,7.5885761,Düsseldorf,51.2277411,6.7734556,09.10,10.40,1.30,LGW,139
Basel,47.5595986,7.5885761,Düsseldorf,51.2277411,6.7734556,20.25,21.55,1.30,LGW,303
Basel,47.5595986,7.5885761,Frankfurt am Main,50.1109221,8.6821267,10.40,11.40,1.00,Air Dolomiti,148
Basel,47.5595986,7.5885761,Frankfurt am Main,50.1109221,8.6821267,14.20,15.15,0.55,Lufthansa City Line,153
Basel,47.5595986,7.5885761,Frankfurt am Main,50.1109221,8.6821267,19.05,20.00,0.55,Lufthansa City Line,153
Basel,47.5595986,7.5885761,Frankfurt am Main,50.1109221,8.6821267,08.00,09.00,1.00,Lufthansa City Line,191
Basel,47.5595986,7.5885761,München,48.1351253,11.5819805,13.00,14.00,1.00,Lufthansa City Line,179
Basel,47.5595986,7.5885761,München,48.1351253,11.5819805,16.35,17.35,1.00,Lufthansa City Line,179
Basel,47.5595986,7.5885761,München,48.1351253,11.5819805,20.30,21.30,1.00,Lufthansa City Line,179
Basel,47.5595986,7.5885761,München,48.1351253,11.5819805,06.05,07.05,1.00,Lufthansa City Line,282
Basel,47.5595986,7.5885761,München,48.1351253,11.5819805,09.45,10.45,1.00,Lufthansa City Line,282
Basel,47.5595986,7.5885761,Porto,41.1579438,-8.6291053,21.45,23.20,2.35,easyjet,38
Basel,47.5595986,7.5885761,Montpellier,43.610769,3.876716,19.10,20.25,1.15,easyjet,38
Basel,47.5595986,7.5885761,Nizza,43.7101728,7.2619532,15.55,17.10,1.15,easyjet,41
Basel,47.5595986,7.5885761,Paris,48.856614,2.3522219,06.15,07.30,1.15,HOP!,141
Basel,47.5595986,7.5885761,Paris,48.856614,2.3522219,11.00,12.10,1.10,HOP!,141
Basel,47.5595986,7.5885761,Toulouse,43.604652,1.444209,18.50,20.15,1.25,easyjet,39
Basel,47.5595986,7.5885761,Neapel,40.8517983,14.26812,13.15,14.55,1.40,easyjet,32
Basel,47.5595986,7.5885761,Catania,37.5078772,15.0830304,07.00,09.10,2.10,easyjet,38
Basel,47.5595986,7.5885761,Brindisi,40.6327278,17.9417616,07.00,10.39,2.00,easyjet,38
Basel,47.5595986,7.5885761,Istanbul,41.0082376,28.9783589,12.35,17.35,3.00,Pegasus,60
Basel,47.5595986,7.5885761,Istanbul,41.0082376,28.9783589,16.35,21.35,3.00,Pegasus,75
Basel,47.5595986,7.5885761,Istanbul,41.0082376,28.9783589,11.40,16.30,2.50,TurkishAir,102
Basel,47.5595986,7.5885761,Prag,50.0755381,14.4378005,14.25,15.45,1.20,easyjet,55
Basel,47.5595986,7.5885761,Brüssel,50.8503396,4.3517103,17.10,18.20,1.10,CityJet,168
Basel,47.5595986,7.5885761,Brüssel,50.8503396,4.3517103,08.10,09.25,1.15,CityJet,487
Genf,46.2043907,6.1431577,Barcelona,41.3850639,2.1734035,18.30,20.00,1.30,vueling,40
Genf,46.2043907,6.1431577,Barcelona,41.3850639,2.1734035,09.05,10.30,1.25,easyjet,50
Genf,46.2043907,6.1431577,Barcelona,41.3850639,2.1734035,19.15,20.40,1.25,easyjet,53
Genf,46.2043907,6.1431577,Barcelona,41.3850639,2.1734035,18.05,19.35,1.30,Swiss,76
Genf,46.2043907,6.1431577,Madrid,40.4167754,-3.7037902,06.50,08.50,2.00,Swiss,41
Genf,46.2043907,6.1431577,Madrid,40.4167754,-3.7037902,17.55,19.55,2.00,Swiss,41
Genf,46.2043907,6.1431577,Madrid,40.4167754,-3.7037902,14.20,16.20,2.00,Iberia,44
Genf,46.2043907,6.1431577,Madrid,40.4167754,-3.7037902,12.25,14.25,2.00,Iberia,49
Genf,46.2043907,6.1431577,Madrid,40.4167754,-3.7037902,07.00,09.00,2.00,Iberia,76
Genf,46.2043907,6.1431577,Madrid,40.4167754,-3.7037902,18.25,20.25,2.00,Iberia,76
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,07.00,07.35,1.35,easyjet,36
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,07.15,08.15,2.00,Swiss,39
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,12.20,13.00,1.40,Swiss,39
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,12.50,13.40,1.50,Swiss,39
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,15.55,16.40,1.45,Swiss,39
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,17.55,18.40,1.45,Swiss,39
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,20.50,21.25,1.35,Swiss,39
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,18.55,19.40,1.45,easyjet,41
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,12.25,13.20,1.55,BritishAirways,48
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,17.05,17.55,1.50,Swiss,49
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,13.30,14.20,1.50,BritishAirways,56
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,17.40,18.15,1.35,easyjet,56
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,18.50,19.25,1.35,easyjet,56
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,07.30,08.15,1.45,BritishAirways,63
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,16.35,17.15,1.40,BritishAirways,63
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,19.55,20.35,1.40,BritishAirways,63
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,07.20,08.00,1.40,Swiss,70
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,10.35,11.25,1.50,BritishAirways,71
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,21.00,21.35,1.35,BA Cityflyer,79
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,17.35,18.15,1.40,BritishAirways,87
Genf,46.2043907,6.1431577,London,51.5073509,-0.1277583,09.55,10.35,1.40,BA Cityflyer,90
Genf,46.2043907,6.1431577,Manchester,53.4807593,-2.2426305,19.30,20.30,2.00,easyjet,44
Genf,46.2043907,6.1431577,Bristol,51.454513,-2.58791,16.55,17.40,1.45,easyjet,41
Genf,46.2043907,6.1431577,Rom,53.4447805,11.9494171,06.50,08.20,1.30,AlItalia,56
Genf,46.2043907,6.1431577,Rom,53.4447805,11.9494171,18.25,19.55,1.30,easyjet,65
Genf,46.2043907,6.1431577,Rom,53.4447805,11.9494171,18.20,19.50,1.30,AlItalia,72
Genf,46.2043907,6.1431577,Rom,53.4447805,11.9494171,11.45,13.15,1.30,AlItalia Cityliner,93
Genf,46.2043907,6.1431577,Venedig,45.4408474,12.3155151,15.00,16.15,1.15,easyjet,43
Genf,46.2043907,6.1431577,Brindisi,40.6327278,17.9417616,10.55,12.55,2.00,easyjet,50
Genf,46.2043907,6.1431577,Mailand,45.4642035,9.189982,08.35,09.30,0.55,AlItalia Cityliner,157
Genf,46.2043907,6.1431577,Mailand,45.4642035,9.189982,19.20,20.15,0.55,AlItalia Cityliner,157
Genf,46.2043907,6.1431577,Mailand,45.4642035,9.189982,15.00,15.45,0.45,Jetclass,694
Genf,46.2043907,6.1431577,Lissabon,38.7222524,-9.1393366,06.55,08.30,2.55,easyjet,47
Genf,46.2043907,6.1431577,Lissabon,38.7222524,-9.1393366,09.00,10.35,2.35,Swiss,56
Genf,46.2043907,6.1431577,Lissabon,38.7222524,-9.1393366,06.10,07.40,2.30,TAP,64
Genf,46.2043907,6.1431577,Lissabon,38.7222524,-9.1393366,18.20,19.50,2.30,TAP,64
Genf,46.2043907,6.1431577,Lissabon,38.7222524,-9.1393366,16.50,18.25,2.35,easyjet,69
Genf,46.2043907,6.1431577,Lissabon,38.7222524,-9.1393366,12.20,13.50,2.30,TAP,87
Genf,46.2043907,6.1431577,Porto,41.1579438,-8.6291053,15.55,17.15,2.20,easyjet,44
Genf,46.2043907,6.1431577,Porto,41.1579438,-8.6291053,10.10,11.25,2.15,easyjet,48
Genf,46.2043907,6.1431577,Porto,41.1579438,-8.6291053,21.40,23.05,2.25,easyjet,54
Genf,46.2043907,6.1431577,Porto,41.1579438,-8.6291053,13.45,15.00,2.15,TAP,55
Genf,46.2043907,6.1431577,Porto,41.1579438,-8.6291053,11.55,13.15,2.20,Swiss,56
Genf,46.2043907,6.1431577,Madeira,32.7607074,-16.9594723,07.00,09.45,3.45,easyjet,43
Genf,46.2043907,6.1431577,Athen,37.9838096,23.7275388,11.00,14.45,2.45,Aegean,43
Genf,46.2043907,6.1431577,Athen,37.9838096,23.7275388,12.20,16.00,2.40,Swiss,70
Genf,46.2043907,6.1431577,Pristina,42.6629138,21.1655028,07.20,09.30,2.10,easyjet,49
Genf,46.2043907,6.1431577,Pristina,42.6629138,21.1655028,06.20,08.30,2.10,Swiss,71
Genf,46.2043907,6.1431577,Prag,50.0755381,14.4378005,19.15,20.45,1.30,Swiss,61
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,06.40,07.45,1.05,easyjet,43
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,16.50,18.00,1.10,easyjet,43
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,19.05,20.15,1.10,easyjet,46
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,09.05,10.20,1.15,AirFrance,148
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,10.30,11.45,1.15,AirFrance,148
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,12.05,13.20,1.15,AirFrance,148
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,15.00,16.15,1.15,AirFrance,148
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,17.05,18.20,1.15,AirFrance,148
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,07.20,08.35,1.15,AirFrance,155
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,20.30,21.45,1.15,AirFrance,168
Genf,46.2043907,6.1431577,Paris,48.856614,2.3522219,18.15,19.30,1.15,AirFrance,202
Genf,46.2043907,6.1431577,Nizza,43.7101728,7.2619532,08.45,09.45,1.00,easyjet,38
Genf,46.2043907,6.1431577,Nizza,43.7101728,7.2619532,15.55,16.55,1.00,easyjet,38
Genf,46.2043907,6.1431577,Nantes,47.218371,-1.553621,10.25,11.55,1.30,easyjet,49
Genf,46.2043907,6.1431577,Toulouse,43.604652,1.444209,11.55,13.10,1.15,easyjet,49
Genf,46.2043907,6.1431577,Rennes,48.117266,-1.6777926,13.50,15.20,1.30,easyjet,44
Genf,46.2043907,6.1431577,Bordeaux,44.837789,-0.57918,19.45,21.00,1.15,easyjet,71
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,15.30,16.50,1.20,easyjet,47
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,19.15,20.35,1.20,easyjet,51
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,07.05,08.20,1.15,Brussels Air,70
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,11.25,12.40,1.15,Brussels Air,70
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,21.10,22.25,1.15,Brussels Air,70
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,08.20,09.40,1.20,Brussels Air,134
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,16.45,18.05,1.20,Brussels Air,134
Genf,46.2043907,6.1431577,Brüssel,50.8503396,4.3517103,18.45,20.05,1.20,Brussels Air,134
Genf,46.2043907,6.1431577,Marrakesch,31.6294723,-7.9810845,10.20,12.25,3.05,Swiss,54
Genf,46.2043907,6.1431577,Marrakesch,31.6294723,-7.9810845,14.55,17.05,3.10,easyjet,75
Genf,46.2043907,6.1431577,Casablanca,51.331833,12.3360831,17.15,19.05,2.50,Royal Air Maroc,227
Genf,46.2043907,6.1431577,Berlin,52.5200066,13.404954,20.55,22.40,1.45,easyjet,46
Genf,46.2043907,6.1431577,Hamburg,53.5510846,9.9936819,18.00,19.50,1.50,easyjet,49
Genf,46.2043907,6.1431577,Frankfurt am Main,50.1109221,8.6821267,13.40,14.55,1.15,Lufthansa Cityline,210
Genf,46.2043907,6.1431577,Frankfurt am Main,50.1109221,8.6821267,14.55,16.10,1.15,Lufthansa Cityline,210
Genf,46.2043907,6.1431577,Frankfurt am Main,50.1109221,8.6821267,19.20,20.35,1.15,Lufthansa Cityline,210
Genf,46.2043907,6.1431577,Frankfurt am Main,50.1109221,8.6821267,18.20,19.35,1.15,Lufthansa Cityline,306
Genf,46.2043907,6.1431577,Frankfurt am Main,50.1109221,8.6821267,10.50,12.05,1.15,Lufthansa Cityline,335
Genf,46.2043907,6.1431577,München,48.1351253,11.5819805,06.20,07.30,1.10,Lufthansa,183
Genf,46.2043907,6.1431577,München,48.1351253,11.5819805,09.10,10.20,1.10,Lufthansa Cityline,183
Genf,46.2043907,6.1431577,München,48.1351253,11.5819805,13.10,14.20,1.10,Lufthansa,183
Genf,46.2043907,6.1431577,München,48.1351253,11.5819805,17.05,18.15,1.10,Lufthansa,183
Genf,46.2043907,6.1431577,München,48.1351253,11.5819805,20.10,21.20,1.10,Lufthansa Cityline,183
Genf,46.2043907,6.1431577,Düsseldorf,51.2277411,6.7734556,20.25,22.05,1.40,LGW,246
Genf,46.2043907,6.1431577,Düsseldorf,51.2277411,6.7734556,09.15,11.00,1.45,LGW,369
Genf,46.2043907,6.1431577,Düsseldorf,51.2277411,6.7734556,13.50,15.35,1.45,LGW,369
Genf,46.2043907,6.1431577,Düsseldorf,51.2277411,6.7734556,16.35,18.15,1.40,LGW,439
Genf,46.2043907,6.1431577,Dublin,53.3498053,-6.2603097,10.55,12.10,2.15,Aer Lingus,69
Genf,46.2043907,6.1431577,Warschau,52.2296756,21.0122287,13.00,15.20,2.20,easyjet,56
Genf,46.2043907,6.1431577,Warschau,52.2296756,21.0122287,10.20,12.30,2.10,LOT,225
Genf,46.2043907,6.1431577,Warschau,52.2296756,21.0122287,19.40,21.55,2.15,LOT,225
Genf,46.2043907,6.1431577,Amsterdam,52.3679843,4.9035614,15.30,17.10,1.40,easyjet,49
Genf,46.2043907,6.1431577,Amsterdam,52.3679843,4.9035614,11.50,13.35,1.45,KLM,169
Genf,46.2043907,6.1431577,Amsterdam,52.3679843,4.9035614,14.40,16.20,1.40,KLM Cityhopper,169
Genf,46.2043907,6.1431577,Amsterdam,52.3679843,4.9035614,19.25,21.10,1.45,KLM Cityhopper,169
Genf,46.2043907,6.1431577,Amsterdam,52.3679843,4.9035614,07.10,09.00,1.50,KLM Cityhopper,187
Genf,46.2043907,6.1431577,Amsterdam,52.3679843,4.9035614,09.10,11.00,1.50,KLM,187
Genf,46.2043907,6.1431577,Amsterdam,52.3679843,4.9035614,17.30,19.15,1.45,KLM,187
Genf,46.2043907,6.1431577,Wien,48.2081743,16.3738189,07.15,08.55,1.40,Austrian,83
Genf,46.2043907,6.1431577,Wien,48.2081743,16.3738189,10.10,11.50,1.40,Austrian,83
Genf,46.2043907,6.1431577,Wien,48.2081743,16.3738189,17.40,19.20,1.40,Austrian,83
Genf,46.2043907,6.1431577,Wien,48.2081743,16.3738189,20.00,21.40,1.40,Austrian,83
Genf,46.2043907,6.1431577,Istanbul,41.0082376,28.9783589,13.55,19.00,3.05,Pegasus,67
Genf,46.2043907,6.1431577,Istanbul,41.0082376,28.9783589,11.30,16.30,3.00,Turkish Air,218
Genf,46.2043907,6.1431577,Istanbul,41.0082376,28.9783589,14.50,19.50,3.00,Turkish Air,218
Genf,46.2043907,6.1431577,Istanbul,41.0082376,28.9783589,18.15,23.25,3.10,Turkish Air,242
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,06.00,06.45,0.45,Swiss,114
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,10.00,10.55,0.55,Swiss,146
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,11.00,11.55,0.55,Swiss,146
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,14.45,15.35,0.45,Swiss,146
Genf,46.2043907,6.1431577,Zürich,47.3768866,8.541694,15.45,16.40,0.55,Swiss,146
